main_speaker,views,city,country,continent,Funny,Courageous,Confusing,Beautiful,Unconvincing,Longwinded,Informative,Inspiring,Fascinating,Ingenious,Persuasive,Jaw-dropping,Obnoxious,OK
Elizabeth Gilbert,3643938,Waterbury,United States,Americas,165,616,11,893,60,47,251,2957,311,77,408,35,17,232
David Epstein,2824676,New York,United States,Americas,116,61,3,44,35,24,1435,403,1387,217,293,211,17,109
Mellody Hobson,2200326,Chicago,United States,Americas,32,1084,17,379,26,25,479,1285,137,39,475,20,22,66
Stanley McChrystal,991694,Leavenworth,United States,Americas,13,105,16,9,29,3,190,129,69,15,124,4,6,50
Randall Munroe,2558702,Easton,United States,Americas,1129,16,47,169,26,42,505,156,419,430,14,60,20,172
Rives,1827375,Los Angeles,United States,Americas,548,29,16,701,39,24,50,283,482,196,16,169,17,112
Andrew Solomon,4801456,New York,United States,Americas,174,1546,35,2023,53,85,221,2677,296,84,178,111,38,115
Chris Kluwe,1194762,Philadelphia,United States,Americas,22,11,20,23,131,25,223,101,99,36,68,11,86,112
Stephen Friend,959404,Stamford,United States,Americas,12,24,5,13,8,14,174,97,85,80,46,8,3,16
Sting,1934877,Omaha,United States,Americas,38,145,7,688,13,18,112,867,262,33,24,25,16,67
Ray Kurzweil,1971157,New York,United States,Americas,24,23,36,31,63,27,475,222,399,151,58,180,10,119
Dan Gilbert,3399887,Detroit,United States,Americas,259,44,58,149,45,26,1415,825,1017,200,555,45,16,329
Robert Full,1229640,City of Troy,United States,Americas,74,7,2,82,2,4,171,96,264,150,23,41,6,29
Yoruba Richen,698636,New York,United States,Americas,3,67,15,65,9,11,149,212,58,11,62,2,9,34
AJ Jacobs,1107747,New York,United States,Americas,230,4,11,34,13,8,136,87,216,47,25,10,6,49
Billy Collins,1545239,New York,United States,Americas,360,6,28,220,37,15,25,80,60,98,7,5,36,137
Naomi Oreskes,1091065,New York,United States,Americas,58,56,11,38,59,36,429,143,101,44,258,5,20,100
Julian Treasure,21594632,San Francisco,United States,Americas,810,270,49,735,153,48,5167,4133,1801,697,2678,152,43,650
Paul Bloom,1073549,Montreal,Canada,Americas,35,58,36,42,41,35,317,165,170,23,221,16,12,79
George Takei,2235902,Los Angeles,United States,Americas,27,605,11,254,25,20,359,872,175,20,134,54,11,40
Nicholas Negroponte,1877673,New York,United States,Americas,36,42,31,23,23,43,347,495,333,111,86,70,25,67
Janet Iwasa,837568,Bloomington,United States,Americas,18,8,1,43,0,0,209,111,168,105,24,13,0,38
Talithia Williams,1345444,Columbus,United States,Americas,346,30,10,27,24,26,479,190,101,69,257,17,18,59
Nick Hanauer,1623637,New York,United States,Americas,8,772,14,65,90,43,820,718,307,194,1043,128,45,65
Eric Liu,1798578,Edmonton,Canada,Americas,15,64,33,57,63,99,302,647,136,137,355,20,28,88
Clint Smith,3804535,New Orleans,United States,Americas,27,1355,45,1544,58,31,231,3182,367,149,592,197,48,195
Jarrett J. Krosoczka,1260362,Worcester,United States,Americas,205,27,10,454,13,6,57,504,84,57,78,11,24,44
Sally Kohn,1198332,Allentown,United States,Americas,143,101,2,38,25,6,317,271,46,93,400,4,13,140
Jim Holt,2890269,New York,United States,Americas,311,52,136,77,301,109,232,208,438,123,77,42,72,170
Isabel Allende,3247638,Lima Metropolitan Area,Peru,Americas,639,401,12,697,74,21,79,1154,295,131,108,14,14,175
Zak Ebrahim,4619628,Pittsburgh,United States,Americas,20,2274,36,1366,44,14,251,2770,456,17,414,167,29,109
Uldus Bakhtiozina,1464877,Saint Petersburg,United States,Americas,310,119,26,262,74,18,49,181,60,64,21,3,24,100
Glenn Greenwald,1942778,New York,United States,Americas,36,1076,37,111,62,49,1424,770,395,78,1169,75,29,198
Jorge Soto,1213251,Municipio Puerto Villarroel,Bolivia,Americas,18,69,6,61,6,1,522,850,473,626,86,282,2,48
Joy Sun,1218131,New York,United States,Americas,16,34,5,46,43,7,297,236,73,67,168,5,7,83
Alejandro Aravena,1652993,Santiago,Chile,Americas,15,58,16,83,5,6,274,691,188,418,122,55,0,46
Ethan Nadelmann,1593079,New York,United States,Americas,40,422,19,40,98,32,812,476,647,80,832,36,40,80
Mark Plotkin,1454878,Naperville,United States,Americas,11,160,10,147,18,9,647,524,550,20,187,38,20,26
Ben Saunders,1051196,Fort Lauderdale,United States,Americas,21,177,3,104,5,11,33,233,135,5,3,44,4,29
Mundano,966645,São Paulo,Brazil,Americas,65,128,0,146,16,4,114,244,99,103,27,13,1,54
Erin McKean,1545629,Charlotte,United States,Americas,578,20,9,78,27,10,225,295,150,107,70,12,11,102
Michael Rubinstein,1948196,New York,United States,Americas,195,17,8,128,3,15,366,605,890,986,18,922,4,60
Robert Swan,972816,Chicago,United States,Americas,16,103,8,102,18,18,80,236,69,2,64,40,12,22
Robert Muggah,906025,Old Toronto,Canada,Americas,26,80,10,45,20,8,184,227,185,231,135,169,2,41
Miguel Nicolelis,1304427,São Paulo,Brazil,Americas,15,48,8,127,17,54,251,479,484,190,21,241,9,32
Bruce Aylward,859214,St. John's,Canada,Americas,3,22,3,8,8,12,176,61,23,4,44,5,3,16
Tom Wujec,2482234,Winnipeg,Canada,Americas,169,18,10,33,42,31,722,490,397,421,241,36,2,140
Ricardo Semler,2610440,São Paulo,Brazil,Americas,311,579,31,195,18,19,252,2776,1002,729,358,181,4,59
Nadine Burke Harris,3104326,Vancouver,Canada,Americas,13,498,21,181,25,20,2557,1343,865,317,908,681,12,47
James A. White Sr.,1237938,Houston,United States,Americas,22,388,4,149,12,8,169,655,51,7,154,39,6,43
Ilona Szabó de Carvalho,1135382,New Fribourg,Brazil,Americas,4,141,10,50,54,9,160,204,31,32,78,6,16,21
David Eagleman,1738331,Albuquerque,United States,Americas,47,38,16,85,18,6,509,586,1266,982,66,752,15,67
Monica Lewinsky,11443190,San Francisco,United States,Americas,143,8668,62,1600,180,151,2356,5126,584,190,1919,311,202,284
Dave Isay,1839891,New Haven,United States,Americas,26,262,13,967,5,16,154,1158,203,202,130,59,11,49
Theaster Gates,1024661,Chicago,United States,Americas,11,117,4,194,2,13,198,563,112,108,64,17,0,24
Bill Gates,2239259,Seattle,United States,Americas,34,87,9,66,33,17,894,357,72,32,376,46,11,131
Bel Pesce,4728000,São Paulo,Brazil,Americas,678,293,46,992,127,48,546,3322,439,158,595,27,40,521
Dan Ariely,1703367,New York,United States,Americas,16,19,39,16,61,13,699,113,199,47,248,52,8,176
Paul Tudor Jones II,1762082,Memphis,United States,Americas,3,255,20,31,106,8,369,363,97,42,341,35,32,120
Chris Milk,1492275,New York,United States,Americas,36,47,8,176,23,6,140,415,273,101,62,27,1,87
Clint Smith,1908266,New Orleans,United States,Americas,17,771,17,694,34,17,314,947,352,46,222,137,28,66
Dawn Landes,1160841,Louisville,United States,Americas,13,153,0,233,6,3,32,255,276,7,22,29,1,80
Martine Rothblatt,1304737,Chicago,United States,Americas,4,97,15,96,14,15,62,238,244,31,5,145,9,10
Jeffrey Brown,1049652,Boston,United States,Americas,19,226,1,124,12,26,198,697,86,26,284,21,0,46
Sara Seager,1365646,Old Toronto,Canada,Americas,11,28,11,72,16,26,409,179,302,66,30,21,10,52
Jimmy Nelson,1339843,Chicago,United States,Americas,77,38,10,415,8,43,67,382,302,37,9,35,9,33
Tony Fadell,2006050,Detroit,United States,Americas,98,38,15,178,34,62,444,597,181,93,139,12,8,146
Donald Hoffman,2471075,San Antonio,United States,Americas,94,53,112,75,81,65,510,322,952,173,188,198,18,77
Steve Silberman,1476377,City of Ithaca,United States,Americas,7,67,10,264,75,33,981,289,299,37,313,22,16,78
Roxane Gay,1453205,Omaha,United States,Americas,175,356,18,226,44,13,100,613,129,31,116,13,31,29
Chip Kidd,1711049,Reading,United States,Americas,396,7,18,53,28,61,190,191,148,94,66,4,26,134
Latif Nasser,1531606,Mississauga,Canada,Americas,14,69,21,297,28,48,369,383,188,9,38,14,12,105
Marlene Zuk,1441565,Philadelphia,United States,Americas,334,6,7,63,19,26,322,75,187,22,36,13,13,97
Alaa Murabit,2312512,Saskatoon,Canada,Americas,51,537,21,507,98,21,336,700,162,27,185,9,36,57
Christopher Soghoian,1266485,San Francisco,United States,Americas,16,55,16,7,94,36,470,23,63,9,127,28,13,134
Dustin Yellin,1671043,Los Angeles,United States,Americas,170,7,45,169,36,14,37,147,293,104,9,26,26,96
Seth Berkley,990084,New York,United States,Americas,5,38,1,7,9,3,236,37,21,10,73,9,2,46
Robin Murphy,983682,Mobile,United States,Americas,13,9,6,8,17,7,183,31,91,42,36,8,14,64
Wendy Freedman,1272185,Old Toronto,Canada,Americas,9,4,0,67,4,8,264,162,237,24,18,39,1,43
Jim Simons,1705702,Pittsburgh,United States,Americas,13,15,17,18,10,34,193,246,168,43,23,10,5,74
Barry Schwartz,2527133,Philadelphia,United States,Americas,38,70,51,73,135,38,392,526,215,67,287,17,18,218
Billie Jean King,947562,Long Beach,United States,Americas,47,61,0,12,1,1,29,111,22,7,20,1,7,22
David Rothkopf,1215662,Urbana,United States,Americas,16,75,10,19,44,9,310,162,96,21,228,26,13,92
Jennifer Doudna,1936760,Washington D.C,United States,Americas,5,78,15,103,15,18,583,155,453,148,145,183,12,52
Christine Sun Kim,1242903,Santa Ana,United States,Americas,84,69,7,383,0,6,183,344,207,37,28,21,0,17
Daniel Levitin,9163813,San Francisco,United States,Americas,115,64,76,341,194,100,1175,365,290,109,359,40,34,479
Kaki King,1365169,Atlanta,United States,Americas,16,3,9,317,36,16,9,143,147,64,3,44,13,81
Chelsea Shields,1452861,Provo,United States,Americas,7,228,43,116,134,42,141,232,50,21,101,22,60,50
Josh Luber,1799799,Philadelphia,United States,Americas,221,13,8,21,31,15,394,54,319,96,50,62,31,45
Carl Safina,1976994,New York,United States,Americas,43,110,24,889,26,23,596,744,537,36,515,95,18,56
Raymond Wang,1690995,Vancouver,Canada,Americas,7,15,4,5,19,7,359,173,134,285,100,23,8,62
Paul Greenberg,1488694,New York,United States,Americas,17,27,3,6,14,9,478,159,163,22,232,22,2,32
Lucianne Walkowicz,2004123,New York,United States,Americas,46,75,43,106,39,13,347,370,267,76,292,35,9,102
Jane Fonda and Lily Tomlin,2269844,Detroit,United States,Americas,367,122,18,275,26,22,121,477,64,12,51,4,25,57
Robert Waldinger,16601927,Omaha,United States,Americas,140,368,25,3825,130,119,2868,8590,2564,217,1661,259,31,251
Jill Heinerth,1468644,Old Toronto,Canada,Americas,16,67,0,138,11,17,222,93,271,13,18,60,12,50
Yanis Varoufakis,2269380,Athens-Clarke County Unified Government,United States,Americas,22,348,64,130,108,25,644,447,382,128,353,39,33,31
Matthew Williams,1074684,Los Angeles,United States,Americas,2,281,1,108,6,8,124,379,30,4,64,16,2,16
Dorothy Roberts,1008812,Chicago,United States,Americas,3,45,18,20,81,24,248,84,52,9,93,25,47,40
Shonda Rhimes,3148366,Chicago,United States,Americas,234,573,43,1121,64,127,199,2010,359,88,300,101,95,126
Allan Adams,2233265,Bogota,Colombia,Americas,20,34,43,175,35,40,472,299,531,91,28,98,20,83
Al Gore,1624248,Washington D.C,United States,Americas,18,234,12,233,50,22,719,956,176,34,496,101,34,17
Ivan Coyote,1546530,Whitehorse,Canada,Americas,48,374,39,278,137,27,177,317,26,16,233,24,77,77
Russ Altman,1587090,New York,United States,Americas,33,12,7,36,11,8,581,105,241,146,123,18,8,42
Travis Kalanick,1587546,Los Angeles,United States,Americas,29,31,10,14,53,13,320,190,160,100,106,21,40,66
Laura Robinson,1487112,Kingston,Canada,Americas,4,5,14,139,0,9,164,41,84,9,4,8,1,45
Joe Gebbia,2019969,Atlanta,United States,Americas,115,100,3,112,17,13,321,665,374,135,144,22,18,42
Tim Urban,14745406,Tacoma,United States,Americas,7445,1026,22,722,65,53,2349,4387,1864,1957,1770,326,43,280
Latif Nasser,2272081,Mississauga,Canada,Americas,623,18,9,87,27,31,509,198,519,94,62,158,21,56
Alex Kipman,2224913,Curitiba,Brazil,Americas,20,9,19,148,50,51,254,270,517,155,18,343,35,66
Angélica Dass,1961502,Rio de Janeiro,Brazil,Americas,17,431,6,1024,8,15,268,822,198,120,97,64,9,86
Danielle Feinberg,2617414,Boulder,United States,Americas,120,85,14,965,15,6,324,873,584,134,48,92,16,63
Mary Norris,1060918,Cleveland,United States,Americas,172,4,3,60,9,4,156,31,66,24,26,2,8,61
Christiana Figueres,1031398,San José,Costa Rica,Americas,1,66,3,70,29,23,132,167,79,25,85,3,12,37
Joshua Prager,1531062,New York,United States,Americas,34,77,19,140,9,11,42,197,68,39,36,19,14,102
Dan Pallotta,1836233,Malden,United States,Americas,24,327,22,504,66,37,49,788,120,39,131,37,11,59
Monica Byrne,876021,Harrisburg,United States,Americas,11,19,33,205,37,38,7,56,152,66,8,42,23,40
Sanford Biggers,987388,Los Angeles,United States,Americas,4,134,1,151,22,10,65,182,54,65,65,28,28,24
Juno Mac,1811102,Halifax,Canada,Americas,12,600,14,75,62,23,572,248,87,17,387,59,25,52
Lidia Yuknavitch,2190919,San Francisco,United States,Americas,57,1255,18,1468,44,47,64,1641,207,56,150,82,25,105
Adam Driver,3016666,San Diego,United States,Americas,131,80,14,251,5,14,79,208,164,44,33,33,4,35
Sue Desmond-Hellmann,929167,Napa,United States,Americas,3,28,8,51,13,20,87,130,38,20,64,8,13,50
Norman Lear,1025698,New Haven,United States,Americas,59,34,8,110,2,8,29,128,56,7,6,13,0,23
Negin Farsad,1225718,New Haven,United States,Americas,520,231,32,29,59,19,126,110,79,138,89,11,86,71
Andrew Youn,1173235,New Orleans,United States,Americas,10,159,2,110,23,2,310,585,136,147,316,68,5,25
Chris Milk,811599,New York,United States,Americas,30,21,8,210,2,4,41,270,198,93,20,128,3,8
Blaise Agüera y Arcas,1413042,Providence,United States,Americas,11,11,13,135,3,6,250,149,341,160,21,136,3,5
Julia Galef,3210972,Silver Spring,United States,Americas,39,239,28,650,50,34,1600,1669,709,199,1080,57,15,302
John Legend,1538107,Springfield,United States,Americas,11,218,0,474,23,3,58,528,68,15,101,20,9,36
Adam Savage,1730653,New York,United States,Americas,473,85,3,451,2,4,111,416,330,96,62,71,4,50
Ed Boyden,1260112,Plano,United States,Americas,16,9,9,30,15,20,300,123,214,163,30,64,11,38
James Green,1465749,Boston,United States,Americas,19,17,4,56,3,7,383,123,342,39,74,123,9,31
Sarah Parcak,1027539,Bangor,United States,Americas,16,22,10,35,24,10,140,179,228,75,13,28,3,39
Don Tapscott,2110218,Old Toronto,Canada,Americas,15,56,28,44,23,6,1329,589,737,244,324,153,10,60
Vanessa Ruiz,1257468,San Juan,United States,Americas,14,23,2,283,14,23,187,137,357,76,26,41,5,42
Julia Bacha,811955,Rio de Janeiro,Brazil,Americas,3,101,5,117,20,9,156,219,48,15,133,9,6,24
Christopher Bell,1026017,Chicago,United States,Americas,245,384,4,142,20,3,490,827,202,110,446,126,17,51
Courtney E. Martin,1404984,Colorado Springs,United States,Americas,8,175,17,276,52,25,141,438,69,44,145,10,21,55
Franz Freudenthal,1226441,La Paz,Bolivia,Americas,1,43,3,166,4,2,142,235,160,208,14,52,3,28
Michael Murphy,1162011,Los Angeles,United States,Americas,6,133,1,392,3,5,173,714,256,135,100,86,5,18
Eric Liu,793098,Edmonton,Canada,Americas,7,27,4,12,47,15,87,174,17,20,106,1,6,50
Rebecca MacKinnon,1053126,Berkeley,United States,Americas,7,117,5,15,17,5,177,110,24,9,97,7,4,33
J.D. Vance,1077686,Middletown,United States,Americas,7,278,2,96,10,12,357,407,52,19,211,22,7,38
Sam Harris,2592561,Los Angeles,United States,Americas,109,146,10,47,64,16,813,202,523,114,516,209,10,58
Isaac Lidsky,2561564,Miami,United States,Americas,78,1093,7,718,23,10,606,3442,853,217,674,355,1,34
Rainn Wilson,792297,Seattle,United States,Americas,374,10,20,47,19,3,24,51,26,78,16,14,12,32
John McWhorter,2173228,Philadelphia,United States,Americas,138,46,24,369,38,18,514,583,255,65,377,35,11,148
Melissa Walker,827933,Edmonton,Canada,Americas,6,60,1,152,5,2,174,184,112,43,46,24,1,7
Christopher Soghoian,1307805,San Francisco,United States,Americas,25,123,46,36,355,35,605,68,77,24,186,40,72,83
Jonathan Haidt,1515162,New York,United States,Americas,9,117,29,33,41,18,452,334,169,34,234,10,14,46
Chinaka Hodge,1119309,Oakland,United States,Americas,16,309,25,230,27,7,25,391,54,19,67,119,32,27
Sam Kass,1345520,Chicago,United States,Americas,6,30,2,95,7,5,442,256,64,45,193,37,1,29
Dan Bricklin,992523,Philadelphia,United States,Americas,57,31,4,40,0,9,266,348,213,177,30,27,4,18
Alejandro Sánchez Alvarado,1059199,Caracas,Venezuela,Americas,21,20,3,118,1,10,187,254,187,43,70,38,0,17
Ashley Judd,1422701,Los Angeles,United States,Americas,47,756,53,236,126,27,332,594,123,49,235,124,202,34
Deepika Kurup,958917,Nashua,United States,Americas,11,68,3,36,6,1,172,229,70,98,35,14,5,27
Sarah Parcak,799873,Bangor,United States,Americas,19,24,3,24,2,9,134,183,127,64,50,17,1,22
Eduardo Briceño,2031509,Valera,Venezuela,Americas,27,300,5,164,26,16,1252,1910,470,247,916,79,3,68
Sue Klebold,2359347,Columbus,United States,Americas,14,1145,10,289,25,10,370,415,112,6,131,78,14,35
Joshua Smith,893022,Seattle,United States,Americas,4,41,1,76,5,5,184,128,121,72,29,41,2,15
Grady Booch,1362265,Amarillo,United States,Americas,62,65,12,48,99,12,219,251,136,47,89,12,10,22
Ani Liu,760537,New York,United States,Americas,70,14,10,36,12,3,68,48,80,58,6,6,2,7
Sara Ramirez,804359,Mazatlán,Mexico,Americas,12,13,3,143,0,0,1,35,21,2,2,25,3,19
Megan Phelps-Roper,4503368,Topeka,United States,Americas,12,1188,10,449,29,13,482,1182,172,24,639,54,13,30
Caroline Paul,1465808,New York,United States,Americas,173,396,3,116,7,2,201,711,180,32,255,27,7,24
Joy Buolamwini,869310,Edmonton,Canada,Americas,4,55,0,16,22,13,198,90,64,34,81,27,23,33
John Koenig,1173364,Tacoma,United States,Americas,89,36,11,225,12,2,136,232,183,116,42,23,6,33
Caitlin Doughty,933978,Waipahu,United States,Americas,16,87,2,102,4,4,191,107,109,58,124,14,8,17
Peggy Orenstein,1750573,Minneapolis,United States,Americas,27,332,7,229,28,5,588,389,232,24,208,48,26,17
Michael Botticelli,1247655,Boston,United States,Americas,1,178,5,26,12,1,134,152,18,6,70,7,9,23
Sō Percussion,767660,Cincinnati,United States,Americas,1,1,1,16,8,8,1,3,13,6,1,3,0,14
Deborah Lipstadt,918385,New York,United States,Americas,10,220,5,33,21,5,225,248,75,14,199,24,15,14
Carolyn Jones,1079349,Vancouver,Canada,Americas,5,63,0,255,0,0,45,222,54,4,27,9,0,9
Robert Sapolsky,1158707,New York,United States,Americas,4,48,3,50,18,12,358,236,339,83,90,74,14,22
Jorge Drexler,626886,Montevideo,Uruguay,Americas,12,14,1,272,4,8,117,130,138,54,11,28,3,8
Ted Halstead,1022042,Chicago,United States,Americas,1,58,11,5,49,4,145,140,33,155,150,16,9,23
Anthony D. Romero,925733,New York,United States,Americas,12,138,10,54,66,12,121,200,111,60,105,29,64,14
Nina Fedoroff,841955,Cleveland,United States,Americas,0,13,3,6,26,4,177,23,55,27,56,6,4,11
 OK Go,1493866,Grand Prairie,United States,Americas,123,47,11,171,11,5,33,293,273,225,29,167,11,43
Rhiannon Giddens,946815,Greensboro,United States,Americas,5,11,3,151,0,0,13,63,43,3,9,24,9,0
Michael Bierut,1323235,Cleveland,United States,Americas,111,17,1,61,13,3,50,174,53,47,12,5,3,33
Anne Lamott,1890978,San Francisco,United States,Americas,407,173,10,447,16,14,62,607,105,76,56,13,27,44
 Sofi Tukker,815611,Katueté,Paraguay,Americas,46,5,4,43,7,1,0,7,18,6,5,5,6,4
Jorge Ramos,383080,Montevideo,Uruguay,Americas,0,136,0,6,0,0,46,104,27,2,24,10,0,0
Noah Feldman,868290,Boston,United States,Americas,1,5,0,1,0,0,48,22,10,5,24,1,0,2
Susan Robinson,1026708,Cleveland,United States,Americas,65,34,0,27,0,0,15,73,15,13,20,5,0,3
Grace Kim,1363680,Los Angeles,United States,Americas,5,14,0,33,2,0,90,130,54,30,56,9,0,4
Titus Kaphar,890748,Kalamazoo,United States,Americas,18,76,0,28,7,0,33,94,47,34,24,17,1,3
Ingrid Betancourt,526794,Bogota,Colombia,Americas,0,227,15,67,0,0,20,213,56,7,20,52,0,6
Jack Conte,734095,San Francisco,United States,Americas,21,13,3,31,6,0,76,89,27,28,31,2,0,6
Richard J. Berry,748485,Waterloo,United States,Americas,4,24,1,28,5,0,51,112,15,39,46,7,14,1
Susan Pinker,1159426,Montreal,Canada,Americas,18,16,4,40,4,8,236,123,104,13,73,8,1,29
Carolyn Bertozzi,727807,Boston,United States,Americas,7,5,0,6,1,0,146,31,64,26,18,13,1,2
Ray Dalio,1070238,New York,United States,Americas,9,71,3,21,10,8,214,218,170,115,96,13,7,26
Tomás Saraceno,248411,San Miguel de Tucumán,Argentina,Americas,2,11,6,29,4,0,16,42,24,20,7,13,1,8
